Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\templates with glob **/*.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\locale with glob **/*.mo.
Watching dir C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\locale with glob **/*.mo.
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1716404139.7843983
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1716404139.0411975
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1716404139.053406
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1716404140.023669
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\argparse.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1716404140.0256681
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1716404140.7610278
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1716404139.808551
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1716404110.1521614
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1716404139.8678565
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1716404139.0109441
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1716404121.9134624
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1716404139.216758
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\genericpath.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1716404140.8123791
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1716404139.4958537
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1716404140.806382
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\importlib\abc.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1716404140.830619
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1716404139.501024
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\admin.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1716405321.482328
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1716404106.1175122
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1716404139.003771
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1716404117.1976607
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1716404106.141805
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1716404140.7514832
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\context.py first seen with mtime 1716404140.5816464
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1716404139.772207
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\forms.py first seen with mtime 1716563914.5797198
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\staggered.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1716404140.762027
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1716404139.7903948
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1716404140.7394893
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1716404139.0239358
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1716404139.0282047
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1716404117.171157
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1716404139.0504084
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\importlib\util.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1716404140.6708007
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1716404106.124508
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1716404139.7873964
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1716404138.3126693
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1716404139.8115485
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1716404139.4888575
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1716404112.4683654
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\__init__.py first seen with mtime 1716402486.879381
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1716404110.1551595
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_overlapped.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\registration\models.py first seen with mtime 1716402486.801261
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1716404139.0199382
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1716404140.719312
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\_compat_pickle.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\reduction.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1716404140.7243097
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1716404139.0544066
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\_tzpath.py first seen with mtime 1652795112.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1716404107.9162486
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1716404118.074083
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\sqlite3\dbapi2.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1716404140.7434876
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\__init__.py first seen with mtime 1716404107.9102533
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1716404139.8878772
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\cemi\urls.py first seen with mtime 1716402486.7856376
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1716402721.08484
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1716404106.1388054
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1716404139.0371995
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1716404139.4636936
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1716404117.1956623
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1716404140.832618
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1716404140.6618059
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1716404140.4989786
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1716404112.4825482
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\base.py first seen with mtime 1716404140.550491
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1716404139.1230137
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\apps.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\DLLs\_decimal.pyd first seen with mtime 1652795162.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1716404107.9597976
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1716404139.2490628
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\_sitebuiltins.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1716404110.1248453
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\pathlib.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1716404140.667803
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1716404139.0441957
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1716404117.2016585
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1716404138.958308
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1716405321.3905087
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1716404140.7554805
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1716404140.742488
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\http\client.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1716404106.09035
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_subprocess.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1716404140.6028335
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1716404140.4738266
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\admin.py first seen with mtime 1716673483.6841676
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1716404139.8308778
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1716404139.8698556
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1716404140.80938
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\multiprocessing\__init__.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652795110.0
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1716404140.9812365
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1716404139.8838477
File C:\Users\Milugo Geofrey\Music\Cemi-App\cemi\store\cart.py first seen with mtime 1716402486.9418764
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1716404140.9752393
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1716404139.6884222
File C:\Users\Milugo Geofrey\Music\Cemi-App\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1716404138.9686327
